svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 235
rho 0.272660815283279
label 1 2
nr_sv 83 152
SV
1.7137331402188511 1:121.687 2:-3.37071 3:-3.80402 4:-7.31549 5:0.595312 6:0.491174 7:3.28461 8:-5.39324 9:5.41638 10:1.33155 11:2.01003 12:-3.17454 13:2.9394 14:121.687 15:-3.37071 16:-3.80402 17:-7.31549 18:0.595312 19:0.491174 20:3.28461 21:-5.39324 22:5.41638 23:1.33155 24:2.01003 25:-3.17454 26:2.9394
-0.5138317941883781 1:308.123 2:26.0357 3:1.5243 4:-2.87909 5:13.0506 6:-4.46713 7:3.79398 8:-6.1544 9:4.6826 10:-12.2368 11:1.25442 12:-3.57597 13:5.12026 14:308.123 15:26.0357 16:1.5243 17:-2.87909 18:13.0506 19:-4.46713 20:3.79398 21:-6.1544 22:4.6826 23:-12.2368 24:1.25442 25:-3.57597 26:5.12026
-0.62764863983294938 1:180.028 2:0.569643 3:7.02923 4:1.39282 5:4.33454 6:-1.11081 7:-6.39086 8:-3.27156 9:3.47759 10:-4.10009 11:2.78209 12:-2.56623 13:6.14815 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.30680573020328944 1:204.819 2:3.3632 3:3.8463 4:-1.13205 5:3.42786 6:-2.78367 7:1.61329 8:-4.94406 9:0.804874 10:-1.25986 11:2.28542 12:-1.87516 13:4.20882 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.012373453361998642 1:247.668 2:19.3623 3:14.028 4:4.35786 5:6.3754 6:1.46297 7:5.37039 8:-10.5196 9:4.16926 10:-4.60391 11:8.93455 12:-4.76223 13:2.50042 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.34774144340790653 1:325.647 2:25.9736 3:5.79463 4:-13.5397 5:6.55867 6:-3.2402 7:5.37478 8:-7.9619 9:3.86037 10:0.0623641 11:3.86463 12:-3.75058 13:0.521119 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.20902559350068051 1:330.368 2:15.4671 3:-4.18072 4:-12.476 5:6.05163 6:-3.97902 7:3.6708 8:-4.13854 9:10.9672 10:-2.39222 11:1.63713 12:-3.07806 13:2.98191 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.0046805402902178848 1:333.724 2:16.5995 3:-3.23364 4:-10.3936 5:6.80916 6:-4.06229 7:2.77545 8:-3.80322 9:10.8513 10:-4.86258 11:-0.503013 12:-3.26561 13:2.97894 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.30626423779450962 1:341.564 2:8.30673 3:-2.23348 4:-3.47405 5:3.2844 6:-7.88486 7:3.42592 8:-0.53103 9:8.54166 10:-5.17829 11:2.98394 12:-2.38941 13:-0.192759 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.18195377340546628 1:337.381 2:7.27603 3:4.11139 4:-0.0332517 5:-1.12486 6:-8.40522 7:3.13473 8:0.0589153 9:3.92668 10:-2.26527 11:6.82411 12:-5.28866 13:1.62172 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.14988075583791791 1:301.018 2:18.2437 3:10.5128 4:-8.4034 5:0.433817 6:-0.480172 7:5.49192 8:-8.71456 9:-0.351627 10:-0.667036 11:3.2034 12:-1.96548 13:3.23199 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.034355401681784754 1:318.58 2:17.5932 3:12.0494 4:-9.6176 5:-1.50444 6:-2.10622 7:4.26373 8:-8.81992 9:-0.656031 10:-1.33357 11:2.58353 12:0.29254 13:5.17152 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.15972755591815316 1:326.825 2:17.4702 3:13.3197 4:-15.4316 5:-4.95227 6:-1.30347 7:2.00138 8:-8.19059 9:1.43087 10:-1.98436 11:4.71688 12:2.95084 13:5.36102 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.39152445287842141 1:333.464 2:16.9889 3:15.4168 4:-17.4675 5:-8.48447 6:0.175177 7:3.16243 8:-7.20104 9:3.24211 10:-1.04487 11:4.45792 12:-0.872292 13:2.97978 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.37747456896687293 1:347.189 2:13.9762 3:7.1928 4:-13.5519 5:-1.32573 6:-0.428624 7:0.918207 8:-9.18708 9:3.94215 10:2.63828 11:4.04718 12:-2.12735 13:1.19549 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.065548479399286722 1:350.508 2:10.3679 3:7.82862 4:-6.68501 5:4.63075 6:-4.80815 7:-3.78982 8:-5.08714 9:4.63253 10:0.09642 11:0.794422 12:-2.78538 13:4.52948 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.53669752430616902 1:355.506 2:5.14453 3:11.6852 4:1.6252 5:3.98331 6:-5.76571 7:-4.1564 8:-5.28353 9:3.75838 10:-6.92683 11:1.3556 12:1.27911 13:1.95874 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.29250019802295091 1:345.73 2:1.80146 3:19.2037 4:5.53105 5:2.24853 6:-0.903826 7:2.12732 8:-8.58491 9:1.79975 10:0.914396 11:2.92629 12:-4.51909 13:1.59777 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.43145530840576135 1:330.978 2:-0.368564 3:25.1853 4:8.56092 5:9.06962 6:2.77563 7:2.21732 8:-6.4483 9:1.978 10:-2.38068 11:-0.474228 12:-3.86245 13:3.79951 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.0071824210387329288 1:328.234 2:1.02809 3:25.8984 4:9.92727 5:6.46589 6:1.22059 7:2.29419 8:-7.7473 9:0.76478 10:-1.49342 11:1.03857 12:-7.28772 13:3.30408 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.10838031429321611 1:320.939 2:6.17799 3:23.419 4:11.005 5:3.70558 6:-0.150013 7:5.19956 8:-8.22392 9:0.163602 10:-5.61772 11:5.30783 12:-6.82139 13:3.64782 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.19388060883964001 1:315.469 2:9.96157 3:22.7896 4:10.0086 5:2.80466 6:0.227718 7:2.73669 8:-7.54789 9:2.2208 10:-7.54815 11:6.54757 12:-7.03669 13:4.1422 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.15802755000608978 1:300.953 2:-3.68434 3:15.0429 4:-1.0959 5:4.15401 6:2.5009 7:4.27966 8:0.991872 9:-2.42714 10:-3.89214 11:1.90828 12:-4.79216 13:2.53482 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.23022796456159239 1:287.459 2:-6.32883 3:6.117 4:-4.4075 5:-2.79949 6:-5.05076 7:-1.16217 8:0.0484709 9:2.50017 10:-4.31248 11:6.07745 12:-0.366986 13:-1.35839 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.042904734751932162 1:323.991 2:15.4147 3:20.2477 4:5.75176 5:1.26061 6:-4.49983 7:0.677441 8:-7.75986 9:4.45061 10:-9.10174 11:6.06053 12:-3.2014 13:3.8973 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.097237705477578401 1:329.703 2:13.7189 3:18.209 4:4.20533 5:3.35768 6:-5.07385 7:-2.88343 8:-5.18698 9:3.3328 10:-9.24746 11:7.66481 12:-3.36356 13:3.37649 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.16402172619288283 1:326.541 2:8.98229 3:20.7597 4:6.1945 5:0.641314 6:-10.4377 7:-2.36663 8:-5.53735 9:4.41898 10:-7.96094 11:3.73623 12:-3.24631 13:2.8602 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.023482503684801537 1:306.222 2:11.0837 3:13.5802 4:6.10988 5:4.68711 6:-9.97155 7:-2.2785 8:-9.2695 9:0.460491 10:-7.34696 11:7.13226 12:-5.81779 13:2.73004 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.17835051847346775 1:309.897 2:5.64344 3:19.8327 4:3.1287 5:-5.16817 6:-8.55564 7:-2.90044 8:-7.10614 9:1.96701 10:-7.4241 11:4.17228 12:-4.07402 13:2.95161 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.10858937264330099 1:277.706 2:6.43266 3:17.3461 4:6.67877 5:2.73585 6:-9.58001 7:-0.568312 8:-8.31714 9:-1.69715 10:-9.58032 11:6.05021 12:-5.3715 13:2.40527 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.30578559372460185 1:240.31 2:12.3681 3:13.8658 4:9.09956 5:6.63123 6:-10.3259 7:-0.468754 8:-9.24035 9:1.81585 10:-9.71327 11:2.67148 12:-4.42609 13:6.00017 14:72.1786 15:2.81854 16:4.03008 17:2.23068 18:1.37026 19:-1.93691 20:-0.0186654 21:-2.03668 22:0.519122 23:-2.95656 24:1.33747 25:-1.41636 26:1.47752
-0.51577539583411069 1:240.31 2:12.3681 3:13.8658 4:9.09956 5:6.63123 6:-10.3259 7:-0.468754 8:-9.24035 9:1.81585 10:-9.71327 11:2.67148 12:-4.42609 13:6.00017 14:240.31 15:12.3681 16:13.8658 17:9.09956 18:6.63123 19:-10.3259 20:-0.468754 21:-9.24035 22:1.81585 23:-9.71327 24:2.67148 25:-4.42609 26:6.00017
-0.35075142764899947 1:235.015 2:7.47373 3:13.0754 4:6.00163 5:3.5503 6:-6.97899 7:0.252828 8:-5.47116 9:0.9206 10:-9.12755 11:4.29153 12:-4.27998 13:4.76372 14:235.015 15:7.47373 16:13.0754 17:6.00163 18:3.5503 19:-6.97899 20:0.252828 21:-5.47116 22:0.9206 23:-9.12755 24:4.29153 25:-4.27998 26:4.76372
