svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 247
rho 0.118489175714901
label 1 2
nr_sv 133 114
SV
0.71404565601816372 1:228.602 2:7.31302 3:5.35105 4:-4.97041 5:4.18861 6:-0.588925 7:2.86131 8:-4.30864 9:3.70205 10:0.0487007 11:5.19986 12:-2.12482 13:2.93355 14:228.602 15:7.31302 16:5.35105 17:-4.97041 18:4.18861 19:-0.588925 20:2.86131 21:-4.30864 22:3.70205 23:0.0487007 24:5.19986 25:-2.12482 26:2.93355
-0.12500005377555717 1:256.597 2:17.4856 3:20.4839 4:-0.179995 5:11.1879 6:-1.83655 7:4.84212 8:-6.14401 9:5.61848 10:-0.727966 11:7.0044 12:-4.59562 13:5.68357 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-1.249961261943312 1:257.299 2:19.7996 3:20.1628 4:-0.352533 5:9.52513 6:-1.13104 7:7.62878 8:-5.18732 9:4.3448 10:-3.54977 11:6.34333 12:-4.40372 13:4.71224 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.69791789056909714 1:342.5 2:12.6172 3:5.17691 4:-6.68272 5:4.02741 6:-2.37813 7:-0.764199 8:-8.91826 9:3.67776 10:0.565578 11:3.60153 12:-4.85902 13:4.92582 14:342.5 15:12.6172 16:5.17691 17:-6.68272 18:4.02741 19:-2.37813 20:-0.764199 21:-8.91826 22:3.67776 23:0.565578 24:3.60153 25:-4.85902 26:4.92582
-0.74852276094827086 1:327.632 2:11.8015 3:7.13252 4:-6.4913 5:5.26355 6:-2.74484 7:-0.554866 8:-8.31666 9:5.0341 10:0.76057 11:3.29195 12:-3.60057 13:5.84668 14:327.632 15:11.8015 16:7.13252 17:-6.4913 18:5.26355 19:-2.74484 20:-0.554866 21:-8.31666 22:5.0341 23:0.76057 24:3.29195 25:-3.60057 26:5.84668
-0.63943670007954245 1:343.746 2:15.8676 3:-3.83703 4:-11.2692 5:6.09945 6:-7.58873 7:3.64685 8:-4.60683 9:10.5454 10:-4.76648 11:0.415931 12:-0.825677 13:4.18365 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.24025934229641185 1:354.92 2:6.81898 3:1.74809 4:-1.65646 5:-1.22554 6:-8.97016 7:1.6847 8:-1.11625 9:7.78777 10:-4.28034 11:4.67898 12:-1.242 13:1.92693 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.17777670385899708 1:347.597 2:4.72837 3:16.6623 4:4.65745 5:-7.47376 6:-5.9232 7:0.760669 8:-4.28741 9:3.7064 10:-3.7655 11:3.26654 12:-5.61254 13:6.07965 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.10330695044216429 1:341.349 2:4.19316 3:20.1713 4:7.28149 5:-6.55941 6:-5.92093 7:1.17137 8:-6.28902 9:2.00803 10:-2.75155 11:2.49925 12:-6.94542 13:5.68214 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.849607389312098 1:276.042 2:8.12848 3:5.92091 4:0.471563 5:3.42801 6:0.924277 7:6.52853 8:-3.85496 9:2.2016 10:-3.38937 11:2.82745 12:-6.02575 13:2.53729 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.052307321755642712 1:291.648 2:10.9146 3:6.43415 4:-4.64166 5:1.68315 6:-0.310229 7:5.29737 8:-6.64241 9:2.78084 10:-0.883102 11:3.90436 12:-3.42841 13:2.46676 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.2718900180315062 1:306.384 2:15.7248 3:9.05951 4:-7.28188 5:-2.27708 6:0.56755 7:6.35882 8:-10.0231 9:0.808431 10:0.631894 11:3.57035 12:-3.39657 13:4.04719 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.0030589358204257517 1:333.698 2:18.5888 3:11.7554 4:-11.2383 5:-8.55885 6:-1.84905 7:6.80688 8:-10.5704 9:0.298086 10:0.135983 11:3.78246 12:-1.53222 13:6.13078 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.33087854976999742 1:334.74 2:16.2164 3:15.3167 4:-12.1351 5:-9.41018 6:-1.01391 7:4.66836 8:-9.42802 9:4.35388 10:-2.1034 11:0.284248 12:-2.44063 13:5.9519 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.043164372713866354 1:342.439 2:13.9937 3:10.0747 4:-13.7362 5:-8.77325 6:1.83231 7:6.7884 8:-10.2239 9:0.713584 10:-1.55334 11:4.87988 12:-1.53709 13:3.10619 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.21117147126175337 1:344.967 2:11.586 3:8.29754 4:-13.8735 5:-8.48115 6:0.20538 7:4.23742 8:-11.4607 9:0.195983 10:0.126936 11:3.46314 12:-1.55471 13:3.32812 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.082005806515765847 1:345.947 2:6.03134 3:3.32915 4:-1.09556 5:-1.60162 6:-7.06515 7:-3.5358 8:-9.10255 9:6.92233 10:0.94311 11:-0.377484 12:-5.90209 13:5.56316 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.43456900402014581 1:341.834 2:-0.706762 3:17.7342 4:8.57847 5:-0.00694966 6:-0.183278 7:6.2872 8:-9.51283 9:-2.4026 10:-1.85461 11:4.67516 12:-6.9918 13:1.38912 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.050861959913693258 1:324.788 2:2.14165 3:18.9166 4:13.9551 5:0.77792 6:-4.88235 7:4.00629 8:-9.95405 9:2.27395 10:-3.72135 11:3.84911 12:-7.55002 13:1.68093 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.23006843508696317 1:308.795 2:2.08477 3:18.7852 4:10.9286 5:-1.77399 6:2.2281 7:4.43 8:-6.06724 9:1.31351 10:-4.54971 11:4.04691 12:-10.1375 13:1.30912 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.021245784226066246 1:304.215 2:-1.01588 3:16.4248 4:12.1695 5:-0.329236 6:-0.905132 7:4.14845 8:-6.40967 9:-0.310135 10:-4.77537 11:3.12214 12:-10.0596 13:3.21879 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.01745689767192999 1:306.801 2:-5.36811 3:12.1435 4:7.70867 5:-1.36897 6:0.243895 7:4.37092 8:-6.0019 9:-1.50873 10:-7.53373 11:4.55719 12:-4.79497 13:1.86117 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.17109967462476938 1:300.756 2:-6.68766 3:5.97294 4:7.75952 5:0.00433969 6:1.78569 7:5.70366 8:-5.22253 9:0.257337 10:-3.416 11:6.98909 12:-8.25707 13:-0.592317 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.35496371763502449 1:305.182 2:-11.6646 3:-1.00531 4:4.92473 5:1.99038 6:1.04316 7:2.0279 8:-4.42085 9:-0.889146 10:-5.2714 11:5.1493 12:-4.22979 13:2.49295 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.6317114989101944 1:313.458 2:-7.43738 3:2.451 4:3.33187 5:1.15845 6:-3.02802 7:1.23876 8:-3.50784 9:-0.0624451 10:-2.85061 11:0.209327 12:-4.03426 13:2.73861 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.0094540127237100827 1:306.126 2:-10.5535 3:3.90742 4:-0.302161 5:-1.75414 6:-1.84107 7:4.99976 8:-1.95886 9:-0.0976791 10:-3.1856 11:3.02085 12:-4.94175 13:-0.249696 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.26935197283236312 1:289.136 2:-15.0966 3:3.62101 4:3.35733 5:-3.69922 6:-5.54189 7:2.94722 8:-2.11176 9:2.00899 10:-4.03461 11:4.53813 12:-1.81989 13:0.781996 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.73391496750765028 1:283.553 2:-14.8977 3:-0.399706 4:1.69959 5:-0.0111414 6:-2.72807 7:5.70107 8:-2.15217 9:-1.0014 10:-3.39451 11:2.73088 12:-1.74266 13:0.28834 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.064981535671780499 1:291.544 2:-15.8546 3:-5.05866 4:-3.20239 5:-0.680072 6:-4.44235 7:4.6918 8:-1.14238 9:-0.345853 10:-5.17334 11:1.22446 12:-1.99899 13:-1.4072 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.42343778831790796 1:313.792 2:13.4747 3:11.2229 4:8.30146 5:4.5793 6:-6.22873 7:-1.71902 8:-7.63082 9:5.81257 10:-9.93763 11:6.69193 12:-3.42439 13:3.53427 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.22954347100099814 1:325.256 2:13.0126 3:10.2484 4:7.38979 5:3.14464 6:-8.78261 7:1.65957 8:-7.04365 9:6.82149 10:-9.4307 11:4.83095 12:-1.59551 13:1.94024 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.13914418311579191 1:342.968 2:7.62099 3:14.5148 4:6.02449 5:-0.456375 6:-10.9846 7:0.753734 8:-6.23962 9:4.15983 10:-9.81654 11:6.4296 12:-0.865202 13:1.05251 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.16963675409429038 1:301.846 2:8.00551 3:17.007 4:10.0862 5:3.56074 6:-11.6093 7:-0.0240602 8:-7.57464 9:0.900572 10:-7.02344 11:5.3721 12:-5.74399 13:3.94292 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.2103390736462033 1:282.459 2:8.48959 3:11.0866 4:4.0283 5:5.71004 6:-7.23008 7:-0.212132 8:-7.46737 9:0.576592 10:-8.98957 11:7.01324 12:-1.40292 13:3.79745 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.30629928732851591 1:267.378 2:2.77693 3:10.7217 4:4.43315 5:2.64438 6:-8.53295 7:-0.535635 8:-4.25123 9:0.782434 10:-4.84202 11:6.07539 12:-1.60936 13:3.56448 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.11869326808778247 1:263.888 2:5.69192 3:11.2348 4:3.84558 5:6.16533 6:-8.89791 7:-0.455544 8:-5.10427 9:-0.138605 10:-7.16565 11:6.40596 12:-1.566 13:0.994555 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.11253703377432567 1:258.689 2:4.59148 3:11.9689 4:5.96895 5:4.94797 6:-4.05247 7:-1.35748 8:-6.99745 9:0.802409 10:-9.04425 11:6.60806 12:-1.30779 13:2.0761 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.24370788039969679 1:257.713 2:7.10607 3:9.36394 4:2.40625 5:0.0681627 6:-5.28041 7:2.98697 8:-4.76657 9:-0.690139 10:-7.09499 11:5.00904 12:-3.86058 13:2.18959 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-1.0385429024557558 1:248.648 2:7.63817 3:5.70708 4:4.42216 5:2.15979 6:-3.9816 7:2.53648 8:-6.56083 9:1.34598 10:-7.56087 11:6.00424 12:-2.22923 13:0.493528 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.38036473988618158 1:288.924 2:6.80371 3:26.6373 4:9.42894 5:4.15309 6:-2.94142 7:5.24798 8:-8.80234 9:1.90958 10:-2.3805 11:1.13732 12:-1.56769 13:3.32505 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.58317260599032938 1:306.792 2:-5.37288 3:32.5338 4:10.3049 5:-0.506494 6:-1.49406 7:7.99726 8:-5.68399 9:2.2049 10:3.32208 11:-0.768595 12:0.957854 13:2.25924 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.018838139786371572 1:307.146 2:-4.73826 3:27.489 4:8.2808 5:1.75043 6:0.25539 7:7.68208 8:-5.27029 9:4.83471 10:4.14053 11:2.11525 12:0.144208 13:2.32508 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.19492092559123486 1:315.468 2:-2.0672 3:25.5818 4:7.79578 5:4.03127 6:0.466274 7:8.04827 8:-5.70847 9:4.1316 10:3.00922 11:-0.0509023 12:-0.50007 13:3.10018 14:93.9977 15:-0.929743 16:8.52654 17:2.90124 18:0.595095 19:0.0742366 20:2.2219 21:-1.80864 22:1.26487 23:1.22089 24:0.403582 25:-0.504197 26:0.933877
-0.49834618323238511 1:315.468 2:-2.0672 3:25.5818 4:7.79578 5:4.03127 6:0.466274 7:8.04827 8:-5.70847 9:4.1316 10:3.00922 11:-0.0509023 12:-0.50007 13:3.10018 14:315.468 15:-2.0672 16:25.5818 17:7.79578 18:4.03127 19:0.466274 20:8.04827 21:-5.70847 22:4.1316 23:3.00922 24:-0.0509023 25:-0.50007 26:3.10018
-0.50378318544803957 1:315.343 2:-3.07444 3:28.8604 4:10.9916 5:0.614538 6:0.948229 7:6.78042 8:-5.90232 9:4.9442 10:3.70309 11:1.94453 12:-2.77796 13:3.66325 14:315.343 15:-3.07444 16:28.8604 17:10.9916 18:0.614538 19:0.948229 20:6.78042 21:-5.90232 22:4.9442 23:3.70309 24:1.94453 25:-2.77796 26:3.66325
